Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
1,Abilene Christian Wildcats,1971,2016,6,139,61,78,.439,-14.04,-6.72,0,0,0,0,0,0
2,Air Force Falcons,1958,2016,58,1546,679,867,.439,-2.87,0.91,0,1,0,4,0,0
3,Akron Zips,1902,2016,65,1429,837,592,.586,-0.27,-1.41,0,6,4,4,0,0
4,Alabama A&M Bulldogs,2000,2016,17,461,205,256,.445,-14.99,-11.79,0,1,1,1,0,0
5,Alabama Crimson Tide,1913,2016,103,2591,1604,986,.619,6.85,4.15,15,10,7,20,0,0
6,Alabama State Hornets,1983,2016,34,975,491,484,.504,-11.91,-9.61,0,4,4,4,0,0
7,Alabama-Birmingham Blazers,1980,2016,37,1157,720,437,.622,7.20,3.32,2,6,5,15,0,0
8,Albany (NY) Great Danes,2000,2016,17,497,234,263,.471,-6.47,-4.94,0,2,4,5,0,0
9,Alcorn State Braves,1978,2016,39,1121,483,638,.431,-13.13,-8.00,0,10,6,6,0,0
10,Allegheny Gators,1896,1916,21,234,191,41,.823,,,0,0,0,,,
11,American Eagles,1967,2016,50,1384,698,686,.504,-5.30,-3.41,0,7,3,3,0,0
12,Amherst Lord Jeffs,1901,1902,2,12,12,0,1.000,,,0,0,0,,,
13,Appalachian State Mountaineers,1974,2016,43,1229,614,615,.500,-6.31,-3.78,0,10,2,2,0,0
14,Arizona State Sun Devils,1912,2016,101,2411,1277,1134,.530,4.61,3.47,7,8,0,14,0,0
15,Arizona Wildcats,1905,2016,109,2587,1689,897,.653,8.45,4.68,24,22,5,32,4,1
16,Arkansas Razorbacks,1924,2016,93,2509,1607,902,.640,7.12,2.63,16,26,7,30,6,1
17,Arkansas State Red Wolves,1971,2016,46,1293,670,623,.518,-3.24,-2.80,0,7,1,1,0,0
18,Arkansas-Little Rock Trojans,1979,2016,38,1102,616,486,.559,-3.30,-3.70,0,11,4,4,0,0
19,Arkansas-Pine Bluff Golden Lions,1999,2016,18,508,154,354,.303,-19.31,-7.73,0,0,1,1,0,0
20,Armstrong Pirates,1987,1987,1,28,6,22,.214,-21.60,-4.78,0,0,0,0,0,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
21,Army Black Knights,1903,2016,114,2362,1180,1182,.500,-9.13,-4.61,0,0,0,0,0,0
22,Auburn Tigers,1906,2016,110,2434,1281,1152,.527,5.14,3.86,5,3,1,8,0,0
23,Augusta State Jaguars,1985,1991,7,197,64,133,.325,-17.30,-8.00,0,0,0,0,0,0
24,Augustana (IL) Vikings,1902,1917,12,116,81,35,.698,,,0,0,0,,,
25,Austin Peay Governors,1964,2016,53,1477,733,744,.496,-5.59,-3.01,1,8,4,6,0,0
26,Baker University Wildcats,1903,1908,6,90,62,28,.689,,,0,0,0,,,
27,Baldwin-Wallace Yellow Jackets,1948,1953,6,139,82,57,.590,-4.45,1.85,0,0,0,0,0,0
28,Ball State Cardinals,1972,2016,45,1281,674,607,.526,-1.17,-0.77,1,9,7,7,0,0
29,Baltimore Super Bees,1979,1983,5,133,46,87,.346,-13.76,-6.45,0,0,0,0,0,0
30,Baylor Bears,1907,2016,110,2590,1265,1325,.488,0.78,2.04,4,5,0,9,2,0
31,Belmont Bruins,2000,2016,17,510,323,187,.633,-0.16,-3.57,0,8,7,7,0,0
32,Beloit Buccaneers,1911,1924,8,95,66,28,.702,,,0,0,0,,,
33,Bethune-Cookman Wildcats,1981,2016,36,1030,363,667,.352,-17.01,-10.25,0,1,0,0,0,0
34,Binghamton Bearcats,2002,2016,15,422,154,268,.365,-10.76,-5.09,0,1,1,1,0,0
35,Birmingham-Southern Panthers,1920,2006,5,105,65,40,.619,-5.44,-8.71,0,1,0,0,0,0
36,Bloomsburg Huskies,1896,1911,15,143,88,55,.615,,,0,0,0,,,
37,Boise State Broncos,1972,2016,45,1287,708,579,.550,-0.56,-1.04,0,6,5,7,0,0
38,Boston College Eagles,1946,2016,71,1954,1096,858,.561,3.18,2.51,8,6,2,18,0,0
39,Boston University Terriers,1916,2016,90,2004,1026,978,.512,-6.66,-5.20,0,8,6,7,0,0
40,Bowling Green State Falcons,1916,2016,101,2442,1321,1121,.541,0.03,0.58,2,9,0,4,0,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
41,Bradley Braves,1903,2016,112,2742,1612,1130,.588,4.91,3.12,12,7,2,8,2,0
42,Brigham Young College,1908,1908,1,11,10,1,.909,,,0,0,0,,,
43,Brigham Young Cougars,1903,2016,114,2789,1740,1049,.624,7.41,3.37,10,25,3,29,0,0
44,Brooklyn Bulldogs,1934,1992,25,567,233,334,.411,-19.21,-9.62,0,0,0,0,0,0
45,Brown Bears,1901,2016,110,2460,994,1466,.404,-11.18,-4.68,0,1,0,2,0,0
46,Bryant Bulldogs,2011,2016,6,157,66,91,.420,-9.75,-4.08,0,0,0,0,0,0
47,Bucknell Bison,1896,2016,121,2547,1362,1185,.535,-9.01,-7.21,0,13,6,6,0,0
48,Buffalo Bulls,1907,2016,47,1069,518,551,.485,-7.01,-2.49,0,3,1,1,0,0
49,Butler Bulldogs,1897,2016,118,2610,1516,1094,.581,1.14,2.38,6,13,7,13,2,0
50,Cal Poly Mustangs,1995,2016,22,617,261,356,.423,-5.38,-1.15,0,1,1,1,0,0
51,Cal State Bakersfield Roadrunners,2011,2016,6,157,69,88,.439,0.67,-0.13,0,0,0,0,0,0
52,Cal State Fullerton Titans,1975,2016,42,1187,562,625,.473,-1.72,-0.22,0,2,2,2,0,0
53,Cal State Los Angeles Golden Eagles,1971,1975,5,130,70,60,.538,-1.89,1.34,0,0,0,1,0,0
54,Cal State Northridge Matadors,1991,2016,26,745,331,414,.444,-4.28,-1.25,0,3,2,2,0,0
55,Campbell Fighting Camels,1978,2016,39,1081,435,646,.402,-12.76,-6.82,0,1,1,1,0,0
56,Canisius Golden Griffins,1904,2016,112,2444,1240,1204,.507,-3.57,-1.46,1,7,1,4,0,0
57,Carleton College Knights,1910,1934,25,360,280,80,.778,,,0,0,0,,,
58,Carnegie Mellon Tartans,1933,1939,7,87,40,47,.460,,,0,2,0,0,0,0
59,Case Western Reserve Spartans,1898,1955,13,245,95,150,.388,-18.30,-2.67,0,0,0,0,0,0
60,Catholic Cardinals,1913,1981,13,248,122,126,.492,-15.98,-6.69,0,0,0,1,0,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
61,Centenary (LA) Gents,1960,2011,52,1435,637,798,.444,-8.73,-3.96,1,1,1,0,0,0
62,Central Arkansas Bears,2011,2016,6,148,36,112,.243,-16.71,-3.28,0,0,0,0,0,0
63,Central Connecticut State Blue Devils,1987,2016,30,843,356,487,.422,-12.09,-7.45,0,3,3,3,0,0
64,Central Florida Knights,1985,2016,32,920,448,472,.487,-5.02,-2.94,0,1,4,4,0,0
65,Central Michigan Chippewas,1974,2016,43,1191,513,678,.431,-4.01,-0.38,0,7,2,4,0,0
66,Central Missouri Mules,1913,1937,10,178,140,38,.787,,,0,0,0,,,
67,Central Normal College,1931,1931,1,19,19,0,1.000,,,0,0,0,,,
68,Central Pennsylvania College Knights,1896,1900,4,6,2,4,.333,,,0,0,0,,,
69,Centre (KY) Colonels,1910,1919,3,45,41,4,.911,,,0,0,0,,,
70,Charleston Southern Buccaneers,1975,2016,42,1169,483,686,.413,-13.83,-7.14,0,4,4,1,0,0
71,Charlotte 49ers,1973,2016,44,1281,727,554,.568,4.05,2.18,2,6,5,11,1,0
72,Chattanooga Mocs,1978,2016,39,1163,707,456,.608,-2.16,-3.50,1,18,10,10,0,0
73,Cheyenne Business College,1903,1903,1,1,1,0,1.000,,,0,0,0,,,
74,Chicago Maroons,1896,1946,46,862,419,443,.486,,,0,6,0,0,0,0
75,Chicago State Cougars,1985,2016,32,898,255,643,.284,-14.56,-1.75,0,0,1,0,0,0
76,Cincinnati Bearcats,1902,2016,115,2680,1698,982,.634,11.92,5.09,22,23,10,29,6,2
77,Citadel Bulldogs,1913,2016,104,2238,954,1284,.426,-13.59,-5.80,0,0,0,0,0,0
78,City College of New York Beavers,1906,1953,48,725,517,208,.713,-0.07,2.71,0,1,0,2,2,1
79,Clemson Tigers,1912,2016,105,2506,1255,1249,.501,4.72,3.38,5,1,1,11,0,0
80,Cleveland State Vikings,1973,2016,44,1252,643,609,.514,-2.68,-1.18,0,4,2,2,0,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
81,Coastal Carolina Chanticleers,1987,2016,30,856,433,423,.506,-8.54,-5.95,0,7,5,4,0,0
82,Colgate Raiders,1901,2016,116,2556,1216,1340,.476,-11.30,-5.59,0,3,2,2,0,0
83,College of Charleston Cougars,1992,2016,25,746,519,227,.696,1.30,-4.75,2,12,3,4,0,0
84,College of New Jersey Lions,1900,1900,1,5,3,2,.600,,,0,0,0,,,
85,Colorado Buffaloes,1902,2016,113,2396,1238,1158,.517,4.87,5.94,5,19,1,13,2,0
86,Colorado College Tigers,1915,1937,23,376,233,143,.620,,,0,7,0,,,
87,Colorado School of Mines Orediggers,1908,1937,28,282,80,202,.284,,,0,2,0,,,
88,Colorado State Rams,1902,2016,112,2406,1203,1203,.500,2.69,2.21,0,6,1,10,0,0
89,Columbia Lions,1901,2016,116,2504,1249,1255,.499,-7.64,-5.02,2,13,0,3,0,0
90,Concordia Seminary Preachers,1907,1923,2,16,14,2,.875,,,0,0,0,,,
91,Connecticut Huskies,1901,2016,110,2481,1587,894,.640,6.38,0.34,16,27,7,31,5,4
92,Coppin State Eagles,1986,2016,31,907,448,459,.494,-9.95,-7.77,0,10,4,4,0,0
93,Cornell Big Red,1899,2016,118,2590,1219,1371,.471,-7.61,-4.51,0,8,0,5,0,0
94,Cotner University,1910,1911,2,27,24,3,.889,,,0,0,0,,,
95,Creighton Bluejays,1912,2016,96,2447,1478,969,.604,2.74,2.74,4,15,12,19,0,0
96,Cumberland University Bulldogs,1904,1904,1,4,4,0,1.000,,,0,0,0,,,
97,Dakota Wesleyan Tigers,1932,1932,1,20,19,1,.950,,,0,0,0,,,
98,Dartmouth Big Green,1900,2016,116,2722,1272,1448,.468,-11.29,-5.36,0,12,0,7,2,0
99,Davidson Wildcats,1909,2016,107,2548,1380,1168,.542,-3.41,-3.16,6,24,12,13,0,0
100,Dayton Flyers,1904,2016,111,2636,1563,1073,.593,6.90,2.96,7,3,2,16,1,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
101,Delaware Fightin' Blue Hens,1906,2016,75,1762,881,880,.500,-8.81,-6.40,0,4,5,5,0,0
102,Delaware State Hornets,1974,2016,43,1204,503,701,.418,-15.87,-10.24,0,3,1,1,0,0
103,Denison Big Red,1905,1944,24,362,269,93,.743,,,0,0,0,0,0,0
104,Denver Pioneers,1904,2016,93,1957,889,1068,.454,-3.43,-0.54,0,4,0,0,0,0
105,DePaul Blue Demons,1924,2016,93,2364,1420,944,.601,6.07,5.64,12,2,0,22,2,0
106,DePauw Tigers,1916,1932,17,276,182,94,.659,,,0,0,0,,,
107,Detroit Mercy Titans,1910,2016,107,2526,1374,1152,.544,0.72,1.49,2,2,3,6,0,0
108,Dickinson College Red Devils,1926,1947,2,34,30,4,.882,,,0,0,0,0,0,0
109,Drake Bulldogs,1907,2016,110,2595,1189,1406,.458,0.95,3.00,5,8,1,4,1,0
110,Drexel Dragons,1895,2016,46,1228,703,525,.572,-3.17,-4.64,0,7,4,4,0,0
111,Duke Blue Devils,1906,2016,111,2919,2065,854,.707,15.76,6.37,44,22,24,39,16,5
112,Duquesne Dukes,1914,2016,100,2399,1343,1056,.560,2.47,2.11,7,2,1,5,1,0
113,East Carolina Pirates,1967,2016,50,1390,619,771,.445,-4.82,-1.50,0,0,2,2,0,0
114,East Central Tigers,1929,1931,3,74,66,8,.892,,,0,0,0,,,
115,East Tennessee State Buccaneers,1959,2016,58,1606,849,757,.529,-4.64,-3.20,1,9,8,9,0,0
116,Eastern Illinois Panthers,1982,2016,35,995,459,536,.461,-7.71,-3.96,0,0,3,2,0,0
117,Eastern Kentucky Colonels,1948,2016,66,1732,857,875,.495,-4.37,-2.59,0,7,5,8,0,0
118,Eastern Michigan Eagles,1933,2016,44,1258,590,668,.469,-3.11,-0.39,0,5,4,4,0,0
119,Eastern Washington Eagles,1984,2016,33,918,375,543,.408,-6.99,-2.20,0,3,2,2,0,0
120,Elon Phoenix,2000,2016,17,492,208,284,.423,-9.16,-4.13,0,2,0,0,0,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
121,Emporia State Hornets,1934,1934,1,18,17,1,.944,,,0,0,0,,,
122,Evansville Purple Aces,1925,2016,43,1176,640,536,.544,1.45,0.66,0,6,4,5,0,0
123,Fairfield Stags,1965,2016,52,1448,706,742,.488,-4.06,-2.43,0,3,3,3,0,0
124,Fairleigh Dickinson Knights,1968,2016,49,1337,643,694,.481,-9.90,-6.43,0,5,4,4,0,0
125,Florida A&M Rattlers,1980,2016,37,1064,420,644,.395,-16.42,-9.24,0,0,4,3,0,0
126,Florida Atlantic Owls,1994,2016,23,648,233,415,.360,-9.19,-2.65,0,1,1,1,0,0
127,Florida Gators,1921,2016,95,2408,1345,1062,.559,7.36,4.20,13,9,4,19,5,2
128,Florida Gulf Coast Eagles,2011,2016,6,169,96,73,.568,-2.77,-1.80,0,1,1,1,0,0
129,Florida International Panthers,1988,2016,29,826,327,499,.396,-8.70,-3.49,0,1,1,1,0,0
130,Florida State Seminoles,1957,2016,60,1723,1006,717,.584,6.65,4.16,8,2,2,14,1,0
131,Fordham Rams,1903,2016,112,2780,1468,1312,.528,-2.54,-0.06,1,4,4,4,0,0
132,Franklin Grizzlies,1907,1925,18,221,144,77,.652,,,0,0,0,,,
133,Fresno State Bulldogs,1956,2016,49,1440,800,640,.556,2.27,1.66,1,6,4,5,0,0
134,Furman Paladins,1920,2016,95,2357,1154,1203,.490,-6.99,-4.44,0,5,6,6,0,0
135,Gardner-Webb Runnin' Bulldogs,2003,2016,14,407,178,229,.437,-8.48,-2.54,0,1,0,0,0,0
136,Geneva Golden Tornadoes,1893,1943,10,125,80,45,.640,,,0,0,0,0,0,0
137,George Mason Patriots,1979,2016,38,1109,601,508,.542,-1.39,-1.76,0,4,4,6,1,0
138,George Washington Colonials,1913,2016,99,2364,1280,1084,.541,0.47,-0.12,3,7,5,11,0,0
139,Georgetown Hoyas,1907,2016,108,2600,1610,990,.619,6.53,3.58,20,11,7,30,5,1
140,Georgia Bulldogs,1906,2016,111,2605,1356,1249,.521,3.57,4.54,5,3,3,12,1,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
141,Georgia Southern Eagles,1972,2016,45,1272,641,631,.504,-7.46,-5.09,0,7,3,3,0,0
142,Georgia State Panthers,1974,2016,43,1217,511,706,.420,-8.17,-4.12,0,6,3,3,0,0
143,Georgia Tech Yellow Jackets,1920,2016,97,2461,1300,1161,.528,5.73,4.96,8,3,4,16,2,0
144,Gettysburg Bullets,1901,1973,41,724,385,339,.532,-15.98,-9.80,0,0,0,0,0,0
145,Gonzaga Bulldogs,1944,2016,65,1857,1176,681,.633,2.00,-0.93,9,20,14,18,0,0
146,Grambling Tigers,1978,2016,39,1071,388,683,.362,-17.65,-8.93,0,2,0,0,0,0
147,Grand Canyon Antelopes,2014,2016,3,65,35,30,.538,-4.34,-10.15,0,0,0,0,0,0
148,Green Bay Phoenix,1982,2016,35,1023,564,459,.551,-0.01,-0.47,0,4,3,4,0,0
149,Grinnell Pioneers,1901,1939,38,550,280,270,.509,,,0,0,0,0,0,0
150,Grove City Wolverines,1899,1925,27,383,257,126,.671,,,0,0,0,,,
151,Hamline Pipers,1945,1948,4,102,82,20,.804,,,0,0,0,0,0,0
152,Hampton Pirates,1996,2016,21,613,322,291,.525,-8.37,-9.05,0,2,5,5,0,0
153,Hardin-Simmons Cowboys,1923,1990,45,1149,481,668,.419,-11.08,-5.70,0,1,0,2,0,0
154,Hartford Hawks,1985,2016,32,911,382,529,.419,-8.72,-4.94,0,0,0,0,0,0
155,Harvard Crimson,1901,2016,105,2365,1085,1280,.459,-8.72,-4.96,0,5,0,5,0,0
156,Haskell Indian Nations Institute Fighting Indians,1903,1908,2,39,27,12,.692,,,0,0,0,,,
157,Hawaii Warriors,1971,2016,46,1317,684,633,.519,2.75,2.64,1,2,3,4,0,0
158,High Point Panthers,2000,2016,17,486,231,255,.475,-9.13,-6.21,0,3,0,0,0,0
159,Hiram Terriers,1894,1904,8,59,45,14,.763,,,0,0,0,,,
160,Hofstra Pride,1943,2016,51,1434,719,715,.501,-6.42,-4.54,0,6,5,4,0,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
161,Holy Cross Crusaders,1901,2016,96,2278,1355,923,.595,-1.68,-3.91,6,6,6,12,2,1
162,Hope Flying Dutchmen,1908,1913,5,65,44,21,.677,,,0,0,0,,,
163,Houston Baptist Huskies,1974,2016,22,597,252,345,.422,-12.27,-6.23,0,2,1,1,0,0
164,Houston Cougars,1951,2016,66,1904,1122,782,.589,5.20,2.25,7,4,6,19,5,0
165,Howard Bison,1974,2016,43,1187,468,719,.394,-14.76,-9.61,0,4,3,2,0,0
166,Idaho State Bengals,1959,2016,58,1568,701,867,.447,-6.44,-2.62,0,4,2,5,0,0
167,Idaho Vandals,1906,2016,111,2719,1278,1439,.470,-3.49,-0.53,1,7,4,4,0,0
168,Illinois Fighting Illini,1906,2016,111,2671,1728,943,.647,13.04,7.69,26,17,2,30,5,0
169,Illinois State Redbirds,1899,2016,57,1412,849,563,.601,3.48,1.61,0,5,4,6,0,0
170,Illinois Wesleyan Titans,1928,1928,1,14,13,1,.929,,,0,0,0,,,
171,Illinois-Chicago Flames,1982,2016,35,1023,496,527,.485,-2.47,-0.63,0,2,2,3,0,0
172,Incarnate Word Cardinals,2014,2016,3,59,41,18,.695,-12.11,-1.31,0,0,0,0,0,0
173,Indiana Hoosiers,1901,2016,116,2754,1756,998,.638,13.94,7.78,27,21,0,38,8,5
174,Indiana State Sycamores,1900,2016,94,2047,1064,983,.520,-0.46,1.45,1,2,3,4,1,0
175,Iona Gaels,1954,2016,63,1688,943,745,.559,-4.50,-3.54,1,10,7,10,0,0
176,Iowa Hawkeyes,1893,2016,119,2695,1578,1116,.586,11.14,7.02,17,8,2,24,3,0
177,Iowa State Cyclones,1908,2016,109,2563,1293,1270,.504,6.47,5.94,7,6,4,17,1,0
178,IPFW Mastodons,2003,2016,14,399,171,228,.429,-7.00,-1.73,0,0,0,0,0,0
179,IUPUI Jaguars,1999,2016,18,530,258,272,.487,-4.67,-2.59,0,1,1,1,0,0
180,Jackson State Tigers,1978,2016,39,1135,536,599,.472,-10.50,-8.04,0,7,4,3,0,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
181,Jacksonville Dolphins,1967,2016,50,1403,691,712,.493,-3.45,-1.81,2,2,2,5,1,0
182,Jacksonville State Gamecocks,1996,2016,21,582,235,347,.404,-10.45,-6.32,0,0,0,0,0,0
183,James Madison Dukes,1977,2016,40,1160,603,557,.520,-2.26,-2.36,0,7,3,5,0,0
184,John Carroll Blue Streaks,1948,1955,8,191,80,111,.419,-9.26,-0.18,0,0,0,0,0,0
185,Kalamazoo Hornets,1908,1923,16,193,134,59,.694,,,0,0,0,,,
186,Kansas Jayhawks,1899,2016,118,2986,2154,832,.721,15.44,6.88,40,58,13,44,14,3
187,Kansas State Wildcats,1906,2016,111,2675,1572,1103,.588,10.36,6.01,15,18,2,28,4,0
188,Kennesaw State Owls,2010,2016,7,191,43,148,.225,-16.05,-3.05,0,0,0,0,0,0
189,Kent State Golden Flashes,1914,2016,97,2270,1105,1165,.487,-2.49,-0.61,0,9,5,5,0,0
190,Kentucky Wesleyan Panthers,1957,1958,2,52,30,22,.577,-4.61,-2.27,0,0,0,0,0,0
191,Kentucky Wildcats,1903,2016,113,2859,2184,674,.764,17.67,6.58,48,53,30,55,17,8
192,La Salle Explorers,1932,2016,85,2243,1328,915,.592,2.95,0.31,6,9,8,12,2,1
193,Lafayette Leopards,1901,2016,106,2484,1299,1185,.523,-7.70,-6.79,0,17,3,4,0,0
194,Lake Forest Foresters,1905,1916,12,144,89,55,.618,,,0,0,0,,,
195,Lamar Cardinals,1970,2016,47,1326,677,649,.511,-4.36,-3.43,0,9,4,6,0,0
196,Latter Day Saints University,1903,1903,1,16,15,1,.938,,,0,0,0,,,
197,Lawrence Vikings,1948,1948,1,28,22,6,.786,,,0,0,0,0,0,0
198,Lehigh Mountain Hawks,1902,2016,115,2399,1034,1365,.431,-13.50,-7.51,0,4,5,5,0,0
199,Lewis University Flyers,1905,1905,1,25,20,5,.800,,,0,0,0,,,
200,Liberty Flames,1989,2016,28,818,370,448,.452,-10.28,-6.02,0,2,3,3,0,0
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
201,Lipscomb Bisons,2004,2016,13,368,184,184,.500,-6.63,-4.48,0,2,0,0,0,0
202,Long Beach State 49ers,1970,2016,47,1363,753,610,.552,1.38,1.32,5,14,5,9,0,0
203,Long Island University Blackbirds,1929,2016,71,1859,1044,813,.562,-9.40,-6.44,1,9,5,6,0,0
204,Longwood Lancers,2008,2016,9,257,89,168,.346,-16.58,-5.47,0,0,0,0,0,0
205,Louisiana State Fighting Tigers,1909,2016,108,2619,1490,1129,.569,5.15,3.84,12,11,1,21,4,0
206,Louisiana Tech Bulldogs,1974,2016,43,1250,714,536,.571,0.16,-1.12,1,10,6,5,0,0
207,Louisiana-Lafayette Ragin' Cajuns,1972,2016,45,1261,726,535,.576,0.50,-0.80,2,9,7,10,0,0
208,Louisiana-Monroe Warhawks,1974,2016,43,1226,651,575,.531,-4.81,-4.73,0,10,8,7,0,0
209,Louisville Cardinals,1912,2016,102,2641,1757,884,.665,13.44,6.13,32,23,17,41,10,3
210,Loyola (IL) Ramblers,1921,2016,95,2353,1240,1113,.527,-0.75,1.31,5,4,1,5,1,1
211,Loyola (LA) Wolfpack,1952,1972,20,499,237,262,.475,-6.46,0.25,0,0,0,2,0,0
212,Loyola (MD) Greyhounds,1908,2016,72,1614,749,865,.464,-9.04,-4.90,0,0,2,2,0,0
213,Loyola Marymount Lions,1943,2016,69,1865,806,1059,.432,-4.41,0.32,2,3,2,5,0,0
214,Macalester Scots,1896,1899,4,21,8,13,.381,,,0,0,0,,,
215,Maine Black Bears,1904,2016,72,1676,773,903,.461,-12.13,-7.40,0,0,0,0,0,0
216,Manchester Spartans,1926,1926,1,16,15,1,.938,,,0,0,0,,,
217,Manhattan Jaspers,1905,2016,110,2489,1317,1172,.529,-2.97,-1.84,0,13,5,8,0,0
218,Marietta Pioneers,1908,1920,13,175,109,66,.623,,,0,0,0,,,
219,Marist Red Foxes,1982,2016,35,1003,463,540,.462,-7.12,-6.07,0,5,2,2,0,0
220,Marquette Golden Eagles,1917,2016,99,2509,1550,959,.618,8.45,4.40,22,3,1,31,3,1
Rk,School,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC
221,Marshall Thundering Herd,1919,2016,92,2321,1322,997,.570,-0.89,-0.86,1,6,3,5,0,0
222,Maryland Terrapins,1924,2016,93,2466,1473,993,.597,9.57,4.83,22,6,4,25,2,1
223,Maryland-Baltimore County Retrievers,1987,2016,30,842,314,528,.373,-12.52,-6.91,0,2,1,1,0,0
224,Maryland-Eastern Shore Hawks,1974,2016,37,1027,296,731,.288,-19.63,-9.08,0,1,1,0,0,0
225,Massachusetts Institute of Technology Engineers,1909,1909,1,16,10,6,.625,,,0,0,0,,,
226,Massachusetts Minutemen,1926,2016,57,1605,895,710,.558,0.88,-0.55,5,15,5,9,1,0
227,Massachusetts-Lowell River Hawks,1906,2016,4,76,39,37,.513,-12.14,-3.61,0,0,0,0,0,0
228,McNeese State Cowboys,1974,2016,43,1211,595,616,.491,-6.70,-4.37,0,6,2,2,0,0
229,Memphis Tigers,1956,2016,61,1812,1219,593,.673,8.64,3.48,16,18,11,25,3,0
230,Mercer Bears,1974,2016,43,1226,585,641,.477,-7.90,-5.50,0,3,3,3,0,0
231,Merchant Marine Academy Mariners,1946,1947,2,39,13,26,.333,,,0,0,0,0,0,0
232,Miami (FL) Hurricanes,1949,2016,53,1484,844,640,.569,2.64,2.74,5,2,1,7,0,0
233,Miami (OH) RedHawks,1906,2016,111,2455,1325,1130,.540,2.65,1.14,1,18,4,17,0,0
234,Michigan State Spartans,1899,2016,117,2668,1609,1059,.603,11.37,7.58,21,13,4,29,9,2
235,Michigan Wolverines,1918,2016,99,2506,1506,1000,.601,10.24,7.59,19,14,1,25,7,1
236,Middle Tennessee Blue Raiders,1959,2016,58,1603,876,727,.546,-4.62,-3.15,0,9,5,7,0,0
237,Millikin Big Blue,1910,1921,12,210,150,60,.714,,,0,0,0,,,
238,Millsaps Majors,1911,1921,11,116,59,57,.509,,,0,0,0,,,
239,Milwaukee Panthers,1974,2016,33,937,470,467,.502,-3.51,-1.16,0,4,4,4,0,0
240,Minnesota A&M Aggies,1896,1903,4,30,27,3,.900,,,0,0,0,,,
